geneid,chrom,mean_coverage_genome,coding_exons_genome,proportion of coding exons with coverage below 20_genome,mean_coverage_exome,coding_exons_exome,proportion of coding exons with coverage below 20_exome,Gene % GC content,Gene name,Mim Number,Gene Symbols,Gene Name,Approved Symbol,Entrez Gene ID,Ensembl Gene ID,Comments,Phenotypes,genomes any exon < 20,exomes any exon < 20,routinely tested disease,gene name
ENSG00000063515,22,27.97333333,"[35.26, 29.47, 19.19]",33.33333333,15.60666667,"[25.57, 20.3, 0.95]",33.33333333,70.67,GSC2,601845,"GSC2, GSCL",Goosecoid homeobox 2,GSC2,2928,ENSG00000063515,,,",19.19",",0.95",,
ENSG00000072694,1,23.45375,"[14.24, 3.9, 31.07, 29.81, 9.39, 32.76, 32.01, 34.45]",37.5,40.3225,"[2.81, 0.31, 83.99, 52.37, 12.45, 32.94, 66.75, 70.96]",37.5,44.75,FCGR2B,604590,"FCGR2B, CD32","Fc fragment of IgG, low affinity IIb, receptor for",FCGR2B,2213,ENSG00000072694,,"{Malaria, resistance to}, 611162 (3); {Systemic lupus erythematosus, susceptibility to}, 152700 (3), Autosomal dominant",",14.24,3.9,9.39",",2.81,0.31,12.45",,
ENSG00000091073,7,25.78333333,"[32.19, 33.89, 14.55, 26.01, 11.83, 34.96, 32.32, 13.28, 33.02]",33.33333333,44.54,"[49.18, 79.69, 22.04, 63.35, 17.14, 56.14, 52.5, 8.56, 52.26]",22.22222222,54.28,DTX2,613141,"DTX2, KIAA1528","Deltex, Drosophila, homolog of, 2",DTX2,113878,ENSG00000091073,,,",14.55,11.83,13.28",",17.14,8.56",,
ENSG00000119673,14,26.84333333,"[32.55, 32.63, 15.35]",33.33333333,67.2,"[64.64, 98.4, 38.56]",0,48.63,ACOT2,609972,"ACOT2, PTE2, MTE1",Acyl-CoA thioesterase 2,ACOT2,10965,ENSG00000119673,,,",15.35",,,
ENSG00000121335,12,26.28,"[17.41, 34.49, 26.94]",33.33333333,82.70333333,"[67.22, 89.43, 91.46]",0,41.24,PRB2,168810,PRB2,"Proline-rich protein BstNI, subfamily-2 (parotid size variant)",PRB2,653247,ENSG00000121335,Ps allele,,",17.41",,,
ENSG00000122674,7,23.092,"[10.97, 24.91, 26.02, 16.1, 26.61, 31.74, 26.22, 30.82, 24.33, 28.17, 13.29, 31.03, 5.51, 18.42, 32.24]",33.33333333,37.15933333,"[0.71, 32.87, 25.78, 20.3, 46.04, 50.4, 52.98, 56.13, 32.27, 35.65, 18.09, 78.28, 2.93, 51.16, 53.8]",20,46.12,CCZ1,,,,,,,,,",10.97,16.1,13.29,5.51,18.42",",0.71,18.09,2.93",,
ENSG00000125498,19,18.69625,"[29.61, 14.25, 21.83, 21.95, 21.45, 5.68, 24.11, 10.69]",37.5,48.77,"[75.89, 30.58, 67.67, 61.38, 59.39, 9.43, 67.11, 18.71]",25,48.33,KIR2DL1,604936,"KIR2DL1, NKAT1","Killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 1",KIR2DL1,3802,ENSG00000125498,,,",14.25,5.68,10.69",",9.43,18.71",,
ENSG00000140992,16,21.87857143,"[19.97, 26.99, 5.93, 6.56, 5.2, 5.2, 28.36, 23.46, 23.43, 23.41, 33.96, 34.52, 36.0, 33.31]",35.71428571,28.09428571,"[0.22, 51.23, 3.86, 2.1, 0.0, 0.0, 53.09, 0.01, 0.0, 0.03, 92.56, 71.18, 53.76, 65.28]",57.14285714,52.51,PDPK1,605213,"PDPK1, PDK1",3-phosphoinositide-dependent protein kinase 1,PDPK1,5170,ENSG00000140992,,,",19.97,5.93,6.56,5.2,5.2",",0.22,3.86,2.1,0,0,0.01,0,0.03",,
ENSG00000146574,7,22.90333333,"[12.11, 15.77, 3.58, 20.52, 14.42, 26.01, 29.85, 31.33, 27.94, 32.19, 28.99, 21.93, 30.61, 32.17, 16.13]",33.33333333,36.11,"[18.63, 30.57, 1.55, 48.81, 27.61, 33.6, 34.57, 66.59, 53.95, 48.69, 56.44, 20.53, 53.9, 44.88, 1.33]",20,46.69,CCZ1B,,,,,,,,,",12.11,15.77,3.58,14.42,16.13",",18.63,1.55,1.33",,
ENSG00000150337,1,21.56,"[15.83, 5.53, 25.38, 29.02, 28.91, 24.69]",33.33333333,48.52166667,"[24.71, 3.31, 66.55, 87.53, 56.17, 52.86]",16.66666667,41.93,FCGR1A,146760,"FCGR1A, IGFR1, CD64","Fc fragment of IgG, high affinity Ia, receptor for (CD64)",FCGR1A,2209,ENSG00000150337,,"[IgG receptor I, phagocytic, familial deficiency of] (3)",",15.83,5.53",",3.31",,
ENSG00000154016,17,21.37,"[33.8, 35.2, 4.65, 10.06, 23.14]",40,17.104,"[21.18, 55.41, 0.0, 8.9, 0.03]",60,56.69,GRAP,,,,,,,,,",4.65,10.06",",0,8.9,0.03",,
ENSG00000164871,8,24.02333333,"[36.74, 32.83, 2.5]",33.33333333,46.81,"[67.73, 71.02, 1.68]",33.33333333,44.76,SPAG11B,606560,"SPAG11, HE2, EP2",Sperm-associated antigen 11,SPAG11B,10407,ENSG00000164871,,,",2.5",",1.68",,
ENSG00000168614,1,22.664,"[28.64, 28.99, 29.01, 21.84, 34.46, 14.59, 26.29, 35.71, 19.32, 15.06, 27.1, 12.83, 3.84, 1.88, 40.4]",40,44.83133333,"[51.03, 19.02, 70.51, 50.8, 93.52, 52.72, 72.38, 25.05, 14.1, 39.47, 76.01, 13.53, 0.68, 2.28, 91.37]",33.33333333,43.53,NBPF9,,,,,,,,,",14.59,19.32,15.06,12.83,3.84,1.88",",19.02,14.1,13.53,0.68,2.28",,
ENSG00000172236,16,25.796,"[23.63, 37.78, 33.5, 16.93, 17.14]",40,38.732,"[11.34, 61.34, 46.56, 20.33, 54.09]",20,67.08,TPSAB1,191080,"TPSAB1, TPS1","Tryptase, alpha/beta-1",TPSAB1,7177,ENSG00000172236,,,",16.93,17.14",",11.34",,
ENSG00000172650,10,23.185,"[22.48, 14.86, 13.46, 18.97, 24.81, 27.5, 29.68, 33.72]",37.5,31.395,"[27.63, 15.32, 1.66, 9.88, 39.42, 20.2, 43.26, 93.79]",37.5,41.99,AGAP5,,,,,,,,,",14.86,13.46,18.97",",15.32,1.66,9.88",,
ENSG00000172785,9,22.57333333,"[33.07, 24.82, 13.43, 22.32, 13.91, 21.59, 16.37, 31.7, 25.08, 24.32, 26.94, 32.14, 17.77, 18.21, 16.93]",40,32.716,"[80.88, 22.89, 5.01, 2.96, 7.56, 29.62, 3.04, 62.83, 21.87, 24.16, 65.12, 82.53, 28.84, 12.56, 40.87]",33.33333333,36.5,CBWD1,611078,CBWD1,Cobalamin synthetase W domain-containing protein 1,CBWD1,55871,ENSG00000172785,,,",13.43,13.91,16.37,17.77,18.21,16.93",",5.01,2.96,7.56,3.04,12.56",,
ENSG00000172967,22,26.82333333,"[13.55, 32.83, 34.09]",33.33333333,57.17333333,"[18.57, 85.59, 67.36]",33.33333333,35.87,XKR3,611674,"XKR3, XTES, XRG3","X Kell blood group precursor-related family, member 3",XKR3,150165,ENSG00000172967,,,",13.55",",18.57",,
ENSG00000174196,10,19.46666667,"[22.66, 21.1, 14.64]",33.33333333,0.086666667,"[0.06, 0.2, 0.0]",100,42.81,FAM21D,,,,,,,,,",14.64",",0.06,0.2,0",,
ENSG00000178233,6,27.82666667,"[18.1, 33.22, 32.16]",33.33333333,21.3,"[0.24, 42.55, 21.11]",33.33333333,54.71,TMEM151B,,,,,,,,,",18.1",",0.24",,
ENSG00000182986,19,28.24333333,"[35.65, 18.57, 30.51]",33.33333333,60.18333333,"[82.14, 34.56, 63.85]",0,43.93,ZNF320,606427,ZNF320,Zinc finger protein 320,ZNF320,162967,ENSG00000182986,,,",18.57",,,
ENSG00000184227,14,20.53333333,"[24.01, 21.87, 15.72]",33.33333333,42.36,"[18.73, 64.0, 44.35]",33.33333333,49.47,ACOT1,614313,ACOT1,Acyl-CoA thioesterase 1,ACOT1,641371,ENSG00000184227,,,",15.72",",18.73",,
ENSG00000185818,4,27.89666667,"[19.88, 31.87, 31.94]",33.33333333,40.99,"[6.32, 53.76, 62.89]",33.33333333,66.04,NAT8L,610647,"NAT8L, CML3, NACED",N-acetyltransferase 8-like,NAT8L,339983,ENSG00000185818,mutation identified in 1 patient,"?N-acetylaspartate deficiency, 614063 (3), Autosomal recessive",",19.88",",6.32",,
ENSG00000186281,2,22.07714286,"[33.41, 33.81, 34.82, 35.76, 36.73, 33.93, 30.5, 34.3, 32.51, 30.45, 34.92, 29.85, 1.29, 0.98, 0.97, 1.66, 10.85, 2.76, 0.9, 21.87, 21.35]",33.33333333,39.56333333,"[32.67, 92.92, 77.21, 45.21, 72.89, 44.72, 33.01, 90.1, 91.63, 21.04, 71.79, 42.73, 1.36, 0.2, 0.01, 0.46, 5.84, 3.96, 0.25, 59.7, 43.13]",33.33333333,55.41,GPAT2,616431,GPAT2,"Glycerol-3-phosphate acyltransferase 2, mitochondrial",GPAT2,150763,ENSG00000186281,,,",1.29,0.98,0.97,1.66,10.85,2.76,0.9",",1.36,0.2,0.01,0.46,5.84,3.96,0.25",,
ENSG00000187833,2,28.91333333,"[18.6, 34.78, 33.36]",33.33333333,49.29,"[6.35, 68.36, 73.16]",33.33333333,42.94,C2orf78,,,,,,,,,",18.6",",6.35",,
